# view AndroidManifest.xml #generated:54
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.google.zxing.client.android.MyBarcodeScanner { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi\res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

